Assembly Center origin,latitude1,longitude1,Relocation Center destination,latitude2,longitude2,Transfer order number,Date of Departure,Date of Arrival,Persons transferred,
Portland,45.60688989752562,-122.6898138969299,Tule Lake,41.88475715736669,-121.3738301451061,1,5/26/1942,5/26/1942,250,
Puyallup,47.18424456634575,-122.2939900230675,Tule Lake,41.88475715736669,-121.3738301451061,1,5/26/1942,5/26/1942,196,
Mayer,34.39845,-112.2293472222222,Colorado River,33.98762619602396,-114.4012194032189,2,6/2/1942,6/2/1942,246,
Sacramento,38.66844828776156,-121.3511131107349,Tule Lake,41.88475715736669,-121.3738301451061,3,6/15/1942,6/16/1942,498,
Sacramento,38.66844828776156,-121.3511131107349,Tule Lake,41.88475715736669,-121.3738301451061,3,6/16/1942,6/17/1942,504,
Sacramento,38.66844828776156,-121.3511131107349,Tule Lake,41.88475715736669,-121.3738301451061,3,6/17/1942,6/18/1942,512,
Sacramento,38.66844828776156,-121.3511131107349,Tule Lake,41.88475715736669,-121.3738301451061,3,6/18/1942,6/19/1942,494,
Sacramento,38.66844828776156,-121.3511131107349,Tule Lake,41.88475715736669,-121.3738301451061,3,6/19/1942,6/20/1942,497,
Sacramento,38.66844828776156,-121.3511131107349,Tule Lake,41.88475715736669,-121.3738301451061,3,6/20/1942,6/21/1942,499,
Sacramento,38.66844828776156,-121.3511131107349,Tule Lake,41.88475715736669,-121.3738301451061,3,6/21/1942,6/22/1942,509,
Sacramento,38.66844828776156,-121.3511131107349,Tule Lake,41.88475715736669,-121.3738301451061,3,6/22/1942,6/23/1942,512,
Sacramento,38.66844828776156,-121.3511131107349,Tule Lake,41.88475715736669,-121.3738301451061,3,6/23/1942,6/24/1942,545,
Sacramento,38.66844828776156,-121.3511131107349,Tule Lake,41.88475715736669,-121.3738301451061,3,6/26/1942,6/26/1942,85,
Marysville,39.04751108975582,-121.5712148555736,Tule Lake,41.88475715736669,-121.3738301451061,4,6/24/1942,6/25/1942,520,
Marysville,39.04751108975582,-121.5712148555736,Tule Lake,41.88475715736669,-121.3738301451061,4,6/25/1942,6/26/1942,499,
Marysville,39.04751108975582,-121.5712148555736,Tule Lake,41.88475715736669,-121.3738301451061,4,6/26/1942,6/27/1942,488,
Marysville,39.04751108975582,-121.5712148555736,Tule Lake,41.88475715736669,-121.3738301451061,4,6/27/1942,6/28/1942,490,
Marysville,39.04751108975582,-121.5712148555736,Tule Lake,41.88475715736669,-121.3738301451061,4,6/28/1942,6/29/1942,397,
Salinas,36.69115184830009,-121.651304132748,Colorado River,33.98762619602396,-114.4012194032189,5,6/28/1942,6/29/1942,483,
Salinas,36.69115184830009,-121.651304132748,Colorado River,33.98762619602396,-114.4012194032189,5,6/29/1942,6/30/1942,482,
Salinas,36.69115184830009,-121.651304132748,Colorado River,33.98762619602396,-114.4012194032189,5,6/30/1942,7/1/1942,499,
Salinas,36.69115184830009,-121.651304132748,Colorado River,33.98762619602396,-114.4012194032189,5,7/1/1942,7/2/1942,451,
Salinas,36.69115184830009,-121.651304132748,Colorado River,33.98762619602396,-114.4012194032189,5,7/2/1942,7/3/1942,451,
Salinas,36.69115184830009,-121.651304132748,Colorado River,33.98762619602396,-114.4012194032189,5,7/3/1942,7/4/1942,517,
Salinas,36.69115184830009,-121.651304132748,Colorado River,33.98762619602396,-114.4012194032189,5,7/4/1942,7/5/1942,592,
Pinedale,36.84437735635104,-119.8044273763797,Tule Lake,41.88475715736669,-121.3738301451061,6,7/15/1942,7/16/1942,501,
Pinedale,36.84437735635104,-119.8044273763797,Tule Lake,41.88475715736669,-121.3738301451061,6,7/16/1942,7/17/1942,503,
Pinedale,36.84437735635104,-119.8044273763797,Tule Lake,41.88475715736669,-121.3738301451061,6,7/17/1942,7/18/1942,508,
Pinedale,36.84437735635104,-119.8044273763797,Tule Lake,41.88475715736669,-121.3738301451061,6,7/18/1942,7/19/1942,515,
Pinedale,36.84437735635104,-119.8044273763797,Tule Lake,41.88475715736669,-121.3738301451061,6,7/19/1942,7/20/1942,513,
Pinedale,36.84437735635104,-119.8044273763797,Tule Lake,41.88475715736669,-121.3738301451061,6,7/20/1942,7/21/1942,515,
Pinedale,36.84437735635104,-119.8044273763797,Tule Lake,41.88475715736669,-121.3738301451061,6,7/22/1942,7/23/1942,510,
Pinedale,36.84437735635104,-119.8044273763797,Tule Lake,41.88475715736669,-121.3738301451061,6,7/23/1942,7/24/1942,446,
Pinedale,36.84437735635104,-119.8044273763797,Colorado River,33.98762619602396,-114.4012194032189,6,7/21/1942,7/22/1942,345,
Pinedale,36.84437735635104,-119.8044273763797,Colorado River,33.98762619602396,-114.4012194032189,6,7/21/1942,7/22/1942,350,
Salinas,36.69115184830009,-121.651304132748,Tule Lake,41.88475715736669,-121.3738301451061,7,7/3/1942,7/4/1942,105,
Turlock,37.50179351452003,-120.858163760034,Gila River,33.07215651719934,-111.8888227381422,8,7/18/1942,7/20/1942,520,
Turlock,37.50179351452003,-120.858163760034,Gila River,33.07215651719934,-111.8888227381422,8,7/25/1942,7/27/1942,510,
Turlock,37.50179351452003,-120.858163760034,Gila River,33.07215651719934,-111.8888227381422,8,7/26/1942,7/28/1942,513,
Turlock,37.50179351452003,-120.858163760034,Gila River,33.07215651719934,-111.8888227381422,8,7/27/1942,7/29/1942,519,
Turlock,37.50179351452003,-120.858163760034,Gila River,33.07215651719934,-111.8888227381422,8,8/10/1942,8/12/1942,507,
Turlock,37.50179351452003,-120.858163760034,Gila River,33.07215651719934,-111.8888227381422,8,8/11/1942,8/13/1942,502,
Turlock,37.50179351452003,-120.858163760034,Gila River,33.07215651719934,-111.8888227381422,8,8/12/1942,8/14/1942,502,
Pinedale,36.84437735635104,-119.8044273763797,Gila River,33.07215651719934,-111.8888227381422,9,7/22/1942,7/23/1942,40,
Puyallup,47.18424456634575,-122.2939900230675,Minidoka,42.67791650427422,-114.2512114927423,10,8/9/1942,8/10/1942,213,
Puyallup,47.18424456634575,-122.2939900230675,Minidoka,42.67791650427422,-114.2512114927423,10,8/15/1942,8/16/1942,493,
Puyallup,47.18424456634575,-122.2939900230675,Minidoka,42.67791650427422,-114.2512114927423,10,8/16/1942,8/17/1942,516,
Puyallup,47.18424456634575,-122.2939900230675,Minidoka,42.67791650427422,-114.2512114927423,10,8/17/1942,8/18/1942,508,
Puyallup,47.18424456634575,-122.2939900230675,Minidoka,42.67791650427422,-114.2512114927423,10,8/18/1942,8/19/1942,524,
Puyallup,47.18424456634575,-122.2939900230675,Minidoka,42.67791650427422,-114.2512114927423,10,8/19/1942,8/20/1942,511,
Puyallup,47.18424456634575,-122.2939900230675,Minidoka,42.67791650427422,-114.2512114927423,10,8/20/1942,8/21/1942,525,
Puyallup,47.18424456634575,-122.2939900230675,Minidoka,42.67791650427422,-114.2512114927423,10,8/21/1942,8/22/1942,516,
Puyallup,47.18424456634575,-122.2939900230675,Minidoka,42.67791650427422,-114.2512114927423,10,8/29/1942,8/30/1942,517,
Puyallup,47.18424456634575,-122.2939900230675,Minidoka,42.67791650427422,-114.2512114927423,10,8/30/1942,8/31/1942,512,
Puyallup,47.18424456634575,-122.2939900230675,Minidoka,42.67791650427422,-114.2512114927423,10,8/31/1942,9/1/1942,503,
Puyallup,47.18424456634575,-122.2939900230675,Minidoka,42.67791650427422,-114.2512114927423,10,9/1/1942,9/2/1942,505,
Puyallup,47.18424456634575,-122.2939900230675,Minidoka,42.67791650427422,-114.2512114927423,10,9/2/1942,9/3/1942,505,
Puyallup,47.18424456634575,-122.2939900230675,Minidoka,42.67791650427422,-114.2512114927423,10,9/3/1942,9/4/1942,412,
Puyallup,47.18424456634575,-122.2939900230675,Minidoka,42.67791650427422,-114.2512114927423,10,9/4/1942,9/5/1942,297,
Puyallup,47.18424456634575,-122.2939900230675,Minidoka,42.67791650427422,-114.2512114927423,10,9/12/1942,9/13/1942,92,
Pomona,34.08138333333333,-117.7641756515293,Heart Mountain,44.670525,-108.9498194444444,11,8/9/1942,8/12/1942,292,
Pomona,34.08138333333333,-117.7641756515293,Heart Mountain,44.670525,-108.9498194444444,11,8/15/1942,8/18/1942,529,
Pomona,34.08138333333333,-117.7641756515293,Heart Mountain,44.670525,-108.9498194444444,11,8/16/1942,8/19/1942,519,
Pomona,34.08138333333333,-117.7641756515293,Heart Mountain,44.670525,-108.9498194444444,11,8/17/1942,8/20/1942,530,
Pomona,34.08138333333333,-117.7641756515293,Heart Mountain,44.670525,-108.9498194444444,11,8/18/1942,8/21/1942,545,
Pomona,34.08138333333333,-117.7641756515293,Heart Mountain,44.670525,-108.9498194444444,11,8/19/1942,8/22/1942,507,
Pomona,34.08138333333333,-117.7641756515293,Heart Mountain,44.670525,-108.9498194444444,11,8/20/1942,8/23/1942,499,
Pomona,34.08138333333333,-117.7641756515293,Heart Mountain,44.670525,-108.9498194444444,11,8/21/1942,8/24/1942,542,
Pomona,34.08138333333333,-117.7641756515293,Heart Mountain,44.670525,-108.9498194444444,11,8/22/1942,8/25/1942,492,
Pomona,34.08138333333333,-117.7641756515293,Heart Mountain,44.670525,-108.9498194444444,11,8/23/1942,8/26/1942,392,
Pomona,34.08138333333333,-117.7641756515293,Heart Mountain,44.670525,-108.9498194444444,11,8/24/1942,8/27/1942,413,
Tulare,36.19893740683506,-119.3420855382406,Gila River,33.07215651719934,-111.8888227381422,12,8/20/1942,8/21/1942,506,
Tulare,36.19893740683506,-119.3420855382406,Gila River,33.07215651719934,-111.8888227381422,12,8/21/1942,8/22/1942,529,
Tulare,36.19893740683506,-119.3420855382406,Gila River,33.07215651719934,-111.8888227381422,12,8/25/1942,8/26/1942,514,
Tulare,36.19893740683506,-119.3420855382406,Gila River,33.07215651719934,-111.8888227381422,12,8/26/1942,8/27/1942,485,
Tulare,36.19893740683506,-119.3420855382406,Gila River,33.07215651719934,-111.8888227381422,12,8/30/1942,8/31/1942,523,
Tulare,36.19893740683506,-119.3420855382406,Gila River,33.07215651719934,-111.8888227381422,12,8/31/1942,9/1/1942,516,
Tulare,36.19893740683506,-119.3420855382406,Gila River,33.07215651719934,-111.8888227381422,12,9/1/1942,9/2/1942,501,
Tulare,36.19893740683506,-119.3420855382406,Gila River,33.07215651719934,-111.8888227381422,12,9/2/1942,9/3/1942,521,
Tulare,36.19893740683506,-119.3420855382406,Gila River,33.07215651719934,-111.8888227381422,12,9/3/1942,9/4/1942,447,
Tulare,36.19893740683506,-119.3420855382406,Gila River,33.07215651719934,-111.8888227381422,12,9/4/1942,9/5/1942,400,
Portland,45.60688989752562,-122.6898138969299,Heart Mountain,44.670525,-108.9498194444444,13,8/29/1942,8/31/1942,498,
Portland,45.60688989752562,-122.6898138969299,Heart Mountain,44.670525,-108.9498194444444,13,8/30/1942,9/1/1942,440,
Portland,45.60688989752562,-122.6898138969299,Minidoka,42.67791650427422,-114.2512114927423,13,9/6/1942,9/7/1942,500,
Portland,45.60688989752562,-122.6898138969299,Minidoka,42.67791650427422,-114.2512114927423,13,9/7/1942,9/8/1942,494,
Portland,45.60688989752562,-122.6898138969299,Minidoka,42.67791650427422,-114.2512114927423,13,9/8/1942,9/9/1942,501,
Portland,45.60688989752562,-122.6898138969299,Minidoka,42.67791650427422,-114.2512114927423,13,9/9/1942,9/10/1942,506,
Portland,45.60688989752562,-122.6898138969299,Minidoka,42.67791650427422,-114.2512114927423,13,9/10/1942,9/11/1942,317,
Santa Anita,34.14056064351376,-118.0444206861681,Colorado River,33.98762619602396,-114.4012194032189,14,8/26/1942,8/27/1942,639,
Santa Anita,34.14056064351376,-118.0444206861681,Colorado River,33.98762619602396,-114.4012194032189,14,8/26/1942,8/27/1942,231,
Santa Anita,34.14056064351376,-118.0444206861681,Colorado River,33.98762619602396,-114.4012194032189,14,8/27/1942,8/28/1942,540,
Santa Anita,34.14056064351376,-118.0444206861681,Heart Mountain,44.670525,-108.9498194444444,14,8/30/1942,9/2/1942,608,
Santa Anita,34.14056064351376,-118.0444206861681,Heart Mountain,44.670525,-108.9498194444444,14,9/1/1942,9/4/1942,597,
Santa Anita,34.14056064351376,-118.0444206861681,Heart Mountain,44.670525,-108.9498194444444,14,9/3/1942,9/6/1942,595,
Santa Anita,34.14056064351376,-118.0444206861681,Heart Mountain,44.670525,-108.9498194444444,14,9/5/1942,9/8/1942,583,
Santa Anita,34.14056064351376,-118.0444206861681,Heart Mountain,44.670525,-108.9498194444444,14,9/7/1942,9/10/1942,586,
Santa Anita,34.14056064351376,-118.0444206861681,Heart Mountain,44.670525,-108.9498194444444,14,9/9/1942,9/12/1942,561,
Santa Anita,34.14056064351376,-118.0444206861681,Heart Mountain,44.670525,-108.9498194444444,14,9/11/1942,9/13/1942,541,
Santa Anita,34.14056064351376,-118.0444206861681,Heart Mountain,44.670525,-108.9498194444444,14,9/13/1942,9/17/1942,532,
Puyallup,47.18424456634575,-122.2939900230675,Tule Lake,41.88475715736669,-121.3738301451061,15,8/25/1942,8/26/1942,53,
Merced,37.2922985835873,-120.4815394613918,Granada,38.05578345756824,-102.3293222262865,16,8/25/1942,8/27/1942,212,
Merced,37.2922985835873,-120.4815394613918,Granada,38.05578345756824,-102.3293222262865,16,9/1/1942,9/3/1942,557,
Merced,37.2922985835873,-120.4815394613918,Granada,38.05578345756824,-102.3293222262865,16,9/2/1942,9/5/1942,550,
Merced,37.2922985835873,-120.4815394613918,Granada,38.05578345756824,-102.3293222262865,16,9/3/1942,9/5/1942,556,
Merced,37.2922985835873,-120.4815394613918,Granada,38.05578345756824,-102.3293222262865,16,9/5/1942,9/7/1942,553,
Merced,37.2922985835873,-120.4815394613918,Granada,38.05578345756824,-102.3293222262865,16,9/7/1942,9/9/1942,527,
Merced,37.2922985835873,-120.4815394613918,Granada,38.05578345756824,-102.3293222262865,16,9/13/1942,9/16/1942,529,
Merced,37.2922985835873,-120.4815394613918,Granada,38.05578345756824,-102.3293222262865,16,9/14/1942,9/16/1942,527,
Merced,37.2922985835873,-120.4815394613918,Granada,38.05578345756824,-102.3293222262865,16,9/15/1942,9/17/1942,481,
Portland,45.60688989752562,-122.6898138969299,Tule Lake,41.88475715736669,-121.3738301451061,17,9/3/1942,9/3/1942,78,
Tanforan,37.63639350072774,-122.4178663033512,Central Utah,39.4185387463784,-112.7735380861466,18,9/9/1942,9/11/1942,214,
Tanforan,37.63639350072774,-122.4178663033512,Central Utah,39.4185387463784,-112.7735380861466,18,9/15/1942,9/17/1942,502,
Tanforan,37.63639350072774,-122.4178663033512,Central Utah,39.4185387463784,-112.7735380861466,18,9/16/1942,9/18/1942,482,
Tanforan,37.63639350072774,-122.4178663033512,Central Utah,39.4185387463784,-112.7735380861466,18,9/17/1942,9/19/1942,511,
Tanforan,37.63639350072774,-122.4178663033512,Central Utah,39.4185387463784,-112.7735380861466,18,9/18/1942,9/20/1942,498,
Tanforan,37.63639350072774,-122.4178663033512,Central Utah,39.4185387463784,-112.7735380861466,18,9/19/1942,9/21/1942,505,
Tanforan,37.63639350072774,-122.4178663033512,Central Utah,39.4185387463784,-112.7735380861466,18,9/20/1942,9/22/1942,520,
Tanforan,37.63639350072774,-122.4178663033512,Central Utah,39.4185387463784,-112.7735380861466,18,9/21/1942,9/23/1942,500,
Tanforan,37.63639350072774,-122.4178663033512,Central Utah,39.4185387463784,-112.7735380861466,18,9/22/1942,9/24/1942,516,
Tanforan,37.63639350072774,-122.4178663033512,Central Utah,39.4185387463784,-112.7735380861466,18,9/26/1942,9/28/1942,525,
Tanforan,37.63639350072774,-122.4178663033512,Central Utah,39.4185387463784,-112.7735380861466,18,9/27/1942,9/29/1942,514,
Tanforan,37.63639350072774,-122.4178663033512,Central Utah,39.4185387463784,-112.7735380861466,18,9/28/1942,9/30/1942,516,
Tanforan,37.63639350072774,-122.4178663033512,Central Utah,39.4185387463784,-112.7735380861466,18,9/29/1942,10/1/1942,513,
Tanforan,37.63639350072774,-122.4178663033512,Central Utah,39.4185387463784,-112.7735380861466,18,9/30/1942,10/2/1942,522,
Tanforan,37.63639350072774,-122.4178663033512,Central Utah,39.4185387463784,-112.7735380861466,18,10/1/1942,10/3/1942,527,
Tanforan,37.63639350072774,-122.4178663033512,Central Utah,39.4185387463784,-112.7735380861466,18,10/13/1942,10/15/1942,308,
Santa Anita,34.14056064351376,-118.0444206861681,Granada,38.05578345756824,-102.3293222262865,19,9/17/1942,9/19/1942,495,
Santa Anita,34.14056064351376,-118.0444206861681,Granada,38.05578345756824,-102.3293222262865,19,9/19/1942,9/21/1942,524,
Santa Anita,34.14056064351376,-118.0444206861681,Granada,38.05578345756824,-102.3293222262865,19,9/21/1942,9/24/1942,514,
Santa Anita,34.14056064351376,-118.0444206861681,Granada,38.05578345756824,-102.3293222262865,19,9/23/1942,9/25/1942,500,
Santa Anita,34.14056064351376,-118.0444206861681,Granada,38.05578345756824,-102.3293222262865,19,9/25/1942,9/27/1942,452,
Santa Anita,34.14056064351376,-118.0444206861681,Granada,38.05578345756824,-102.3293222262865,19,9/27/1942,9/29/1942,457,
Portland,45.60688989752562,-122.6898138969299,Heart Mountain,44.670525,-108.9498194444444,20,9/9/1942,9/11/1942,48,
Santa Anita,34.14056064351376,-118.0444206861681,Rohwer,33.76635073468211,-91.275882359956,21,9/20/1942,9/24/1942,503,
Santa Anita,34.14056064351376,-118.0444206861681,Rohwer,33.76635073468211,-91.275882359956,21,9/22/1942,9/26/1942,522,
Santa Anita,34.14056064351376,-118.0444206861681,Rohwer,33.76635073468211,-91.275882359956,21,9/24/1942,9/27/1942,496,
Santa Anita,34.14056064351376,-118.0444206861681,Rohwer,33.76635073468211,-91.275882359956,21,9/26/1942,9/30/1942,494,
Santa Anita,34.14056064351376,-118.0444206861681,Rohwer,33.76635073468211,-91.275882359956,21,9/28/1942,10/1/1942,492,
Santa Anita,34.14056064351376,-118.0444206861681,Rohwer,33.76635073468211,-91.275882359956,21,9/30/1942,10/3/1942,453,
Santa Anita,34.14056064351376,-118.0444206861681,Rohwer,33.76635073468211,-91.275882359956,21,10/2/1942,10/6/1942,480,
Santa Anita,34.14056064351376,-118.0444206861681,Rohwer,33.76635073468211,-91.275882359956,21,10/4/1942,10/7/1942,417,
Santa Anita,34.14056064351376,-118.0444206861681,Rohwer,33.76635073468211,-91.275882359956,21,10/6/1942,10/10/1942,389,
Stockton,37.93729616824986,-121.267282529392,Rohwer,33.76635073468211,-91.275882359956,22,9/14/1942,9/18/1942,249,
Stockton,37.93729616824986,-121.267282529392,Rohwer,33.76635073468211,-91.275882359956,22,10/3/1942,10/7/1942,512,
Stockton,37.93729616824986,-121.267282529392,Rohwer,33.76635073468211,-91.275882359956,22,10/5/1942,10/9/1942,515,
Stockton,37.93729616824986,-121.267282529392,Rohwer,33.76635073468211,-91.275882359956,22,10/7/1942,10/11/1942,426,
Stockton,37.93729616824986,-121.267282529392,Rohwer,33.76635073468211,-91.275882359956,22,10/9/1942,10/13/1942,423,
Stockton,37.93729616824986,-121.267282529392,Rohwer,33.76635073468211,-91.275882359956,22,10/11/1942,10/15/1942,417,
Stockton,37.93729616824986,-121.267282529392,Rohwer,33.76635073468211,-91.275882359956,22,10/13/1942,10/17/1942,432,
Stockton,37.93729616824986,-121.267282529392,Rohwer,33.76635073468211,-91.275882359956,22,10/15/1942,10/19/1942,414,
Stockton,37.93729616824986,-121.267282529392,Rohwer,33.76635073468211,-91.275882359956,22,10/17/1942,10/21/1942,425,
Santa Anita,34.14056064351376,-118.0444206861681,Central Utah,39.4185387463784,-112.7735380861466,23,10/7/1942,10/9/1942,550,
Santa Anita,34.14056064351376,-118.0444206861681,Jerome,33.41131951904563,-91.46229486564768,24,10/8/1942,10/11/1942,510,
Santa Anita,34.14056064351376,-118.0444206861681,Jerome,33.41131951904563,-91.46229486564768,24,10/10/1942,10/13/1942,457,
Santa Anita,34.14056064351376,-118.0444206861681,Jerome,33.41131951904563,-91.46229486564768,24,10/12/1942,10/16/1942,476,
Santa Anita,34.14056064351376,-118.0444206861681,Jerome,33.41131951904563,-91.46229486564768,24,10/14/1942,10/18/1942,472,
Santa Anita,34.14056064351376,-118.0444206861681,Jerome,33.41131951904563,-91.46229486564768,24,10/16/1942,10/19/1942,355,
Santa Anita,34.14056064351376,-118.0444206861681,Jerome,33.41131951904563,-91.46229486564768,24,10/19/1942,10/22/1942,386,
Fresno,36.73338487706776,-119.7472619407948,Jerome,33.41131951904563,-91.46229486564768,25,10/2/1942,10/6/1942,202,
Fresno,36.73338487706776,-119.7472619407948,Jerome,33.41131951904563,-91.46229486564768,25,10/12/1942,10/16/1942,463,
Fresno,36.73338487706776,-119.7472619407948,Jerome,33.41131951904563,-91.46229486564768,25,10/14/1942,10/18/1942,472,
Fresno,36.73338487706776,-119.7472619407948,Jerome,33.41131951904563,-91.46229486564768,25,10/16/1942,10/20/1942,466,
Fresno,36.73338487706776,-119.7472619407948,Jerome,33.41131951904563,-91.46229486564768,25,10/18/1942,10/22/1942,468,
Fresno,36.73338487706776,-119.7472619407948,Jerome,33.41131951904563,-91.46229486564768,25,10/20/1942,10/24/1942,459,
Fresno,36.73338487706776,-119.7472619407948,Jerome,33.41131951904563,-91.46229486564768,25,10/22/1942,10/26/1942,437,
Fresno,36.73338487706776,-119.7472619407948,Jerome,33.41131951904563,-91.46229486564768,25,10/24/1942,10/28/1942,438,
Fresno,36.73338487706776,-119.7472619407948,Jerome,33.41131951904563,-91.46229486564768,25,10/26/1942,10/30/1942,462,
Fresno,36.73338487706776,-119.7472619407948,Jerome,33.41131951904563,-91.46229486564768,25,10/28/1942,11/1/1942,479,
Fresno,36.73338487706776,-119.7472619407948,Jerome,33.41131951904563,-91.46229486564768,25,10/30/1942,11/3/1942,415,
Santa Anita,34.14056064351376,-118.0444206861681,Gila River,33.07215651719934,-111.8888227381422,26,10/17/1942,10/18/1942,533,
Santa Anita,34.14056064351376,-118.0444206861681,Gila River,33.07215651719934,-111.8888227381422,26,10/18/1942,10/19/1942,514,
Stockton,37.93729616824986,-121.267282529392,Gila River,33.07215651719934,-111.8888227381422,27,10/16/1942,10/17/1942,220,
Fresno,36.73338487706776,-119.7472619407948,Gila River,33.07215651719934,-111.8888227381422,27,10/16/1942,10/17/1942,156,
Santa Anita,34.14056064351376,-118.0444206861681,Heart Mountain,44.670525,-108.9498194444444,28,10/27/1942,10/30/1942,105,
Santa Anita,34.14056064351376,-118.0444206861681,Granada,38.05578345756824,-102.3293222262865,28,10/27/1942,10/29/1942,120,
Santa Anita,34.14056064351376,-118.0444206861681,Jerome,33.41131951904563,-91.46229486564768,28,10/27/1942,10/30/1942,257,
Santa Anita,34.14056064351376,-118.0444206861681,Rohwer,33.76635073468211,-91.275882359956,28,10/27/1942,10/31/1942,173,
Santa Anita,34.14056064351376,-118.0444206861681,Gila River,33.07215651719934,-111.8888227381422,29,10/26/1942,10/27/1942,224,
Santa Anita,34.14056064351376,-118.0444206861681,Colorado River,33.98762619602396,-114.4012194032189,29,10/26/1942,10/26/1942,93,
Santa Anita,34.14056064351376,-118.0444206861681,Manzanar,36.72678949253115,-118.1539953486459,29,10/26/1942,10/27/1942,65,